date,weather_source,temp_mean_c,temp_min_c,temp_max_c,humidity_mean_pct,rainfall_mm,wind_mean_mps,cdd_18,hdd_18,is_rainy
2025-07-01,actual,30.7,25.7,35.7,63.9,-9.0,1.6,12.7,0.0,0
2025-07-02,actual,31.4,26.9,36.4,63.4,-9.0,1.6,13.399999999999999,0.0,0
2025-07-03,actual,31.2,27.1,36.0,62.6,-9.0,1.6,13.2,0.0,0
2025-07-04,actual,30.2,25.7,35.5,56.1,-9.0,2.1,12.2,0.0,0
2025-07-05,actual,30.6,25.5,36.4,59.0,-9.0,2.1,12.600000000000001,0.0,0
2025-07-06,actual,30.6,26.6,34.9,59.6,-9.0,2.4,12.600000000000001,0.0,0
2025-07-07,actual,31.5,26.4,37.4,58.1,-9.0,2.0,13.5,0.0,0
2025-07-08,actual,28.5,25.5,32.3,66.0,-9.0,3.5,10.5,0.0,0
2025-07-09,actual,28.1,23.7,33.6,55.6,-9.0,3.2,10.100000000000001,0.0,0
2025-07-10,actual,26.6,23.6,31.3,63.4,-9.0,3.7,8.600000000000001,0.0,0
2025-07-11,actual,26.2,22.9,30.6,60.0,-9.0,4.2,8.2,0.0,0
2025-07-12,actual,26.2,21.8,31.8,60.4,-9.0,2.7,8.2,0.0,0
2025-07-13,actual,25.3,20.1,32.5,71.3,33.3,2.4,7.300000000000001,0.0,1
2025-07-14,actual,24.2,20.2,31.2,75.9,16.7,2.4,6.199999999999999,0.0,1
2025-07-15,actual,23.3,20.0,28.0,82.1,0.3,1.4,5.300000000000001,0.0,1
2025-07-16,actual,23.0,21.1,26.4,88.5,7.4,1.2,5.0,0.0,1
2025-07-17,actual,22.5,21.3,24.4,92.3,102.3,2.3,4.5,0.0,1
2025-07-18,actual,24.8,21.3,31.6,86.5,14.3,1.4,6.800000000000001,0.0,1
2025-07-19,actual,21.9,21.1,23.3,95.1,68.1,2.1,3.8999999999999986,0.0,1
2025-07-20,actual,26.5,21.5,32.1,79.9,-9.0,0.9,8.5,0.0,0
2025-07-21,actual,26.8,23.4,30.8,82.9,5.6,0.9,8.8,0.0,1
2025-07-22,actual,29.5,25.0,34.2,69.5,-9.0,0.8,11.5,0.0,0
2025-07-23,actual,29.9,24.8,35.3,68.1,-9.0,0.8,11.899999999999999,0.0,0
2025-07-24,actual,29.9,24.9,35.3,64.6,-9.0,1.2,11.899999999999999,0.0,0
2025-07-25,actual,29.3,23.4,35.2,63.4,-9.0,1.7,11.3,0.0,0
2025-07-26,actual,29.3,23.8,34.5,66.4,-9.0,1.4,11.3,0.0,0
2025-07-27,actual,29.8,24.4,36.0,63.5,-9.0,1.3,11.8,0.0,0
2025-07-28,actual,30.4,23.9,36.8,61.9,-9.0,1.2,12.399999999999999,0.0,0
2025-07-29,actual,30.1,24.4,35.9,60.5,-9.0,1.8,12.100000000000001,0.0,0
2025-07-30,actual,29.2,22.9,35.2,63.5,-9.0,1.9,11.2,0.0,0
2025-07-31,actual,29.9,24.6,35.9,62.4,-9.0,1.7,11.899999999999999,0.0,0
2025-08-01,actual,30.4,23.6,37.2,59.4,-9.0,1.4,12.399999999999999,0.0,0
2025-08-02,actual,30.9,25.2,37.3,63.3,-9.0,1.5,12.899999999999999,0.0,0
2025-08-03,actual,28.9,24.3,33.1,75.3,24.5,1.4,10.899999999999999,0.0,1
2025-08-04,actual,28.2,24.8,33.3,83.1,91.0,1.2,10.2,0.0,1
2025-08-05,actual,29.7,25.9,35.1,76.0,1.0,1.1,11.7,0.0,1
2025-08-06,actual,28.5,23.5,32.5,77.1,17.0,1.6,10.5,0.0,1
2025-08-07,actual,27.4,23.3,32.0,74.3,0.3,1.2,9.399999999999999,0.0,1
2025-08-08,actual,26.9,22.7,31.2,69.6,-9.0,1.0,8.899999999999999,0.0,0
2025-08-09,actual,24.5,22.5,27.3,82.5,1.1,0.9,6.5,0.0,1
2025-08-10,actual,25.2,21.2,29.5,74.4,13.9,1.6,7.199999999999999,0.0,1
2025-08-11,actual,24.4,20.5,29.9,76.9,0.4,1.6,6.399999999999999,0.0,1
2025-08-12,actual,22.8,20.2,24.4,90.5,5.9,1.6,4.800000000000001,0.0,1
2025-08-13,actual,27.5,23.3,32.1,78.4,-9.0,0.9,9.5,0.0,0
2025-08-14,actual,29.8,24.1,35.0,66.8,-9.0,1.5,11.8,0.0,0
2025-08-15,actual,29.5,24.8,34.6,69.1,-9.0,1.2,11.5,0.0,0
2025-08-16,actual,29.7,25.5,34.6,68.1,-9.0,1.1,11.7,0.0,0
2025-08-17,actual,28.8,23.9,34.0,66.6,-9.0,1.5,10.8,0.0,0
2025-08-18,actual,29.5,24.9,34.8,65.1,-9.0,1.1,11.5,0.0,0
2025-08-19,actual,30.8,26.9,34.7,63.1,-9.0,1.5,12.8,0.0,0
2025-08-20,actual,30.4,26.5,35.7,64.8,-9.0,1.5,12.399999999999999,0.0,0
2025-08-21,actual,30.1,26.5,35.5,65.3,-9.0,1.3,12.100000000000001,0.0,0
2025-08-22,actual,30.0,25.1,36.3,67.9,-9.0,1.3,12.0,0.0,0
2025-08-23,actual,30.8,25.4,37.2,60.0,-9.0,1.3,12.8,0.0,0
2025-08-24,actual,31.0,25.8,35.6,63.3,-9.0,0.9,13.0,0.0,0
2025-08-25,actual,30.8,26.8,36.9,65.6,-9.0,1.6,12.8,0.0,0
2025-08-26,actual,28.9,26.2,34.3,65.8,0.0,2.0,10.899999999999999,0.0,0
2025-08-27,actual,28.3,23.4,35.6,65.8,-9.0,1.9,10.3,0.0,0
2025-08-28,actual,28.3,24.0,34.9,66.5,-9.0,1.7,10.3,0.0,0
2025-08-29,actual,30.6,25.6,36.3,61.4,-9.0,1.4,12.600000000000001,0.0,0
2025-08-30,actual,31.0,25.2,36.7,55.5,-9.0,1.0,13.0,0.0,0
2025-08-31,actual,27.8,25.1,33.8,75.5,2.9,1.1,9.8,0.0,1
2025-09-01,actual,27.9,24.6,32.5,76.4,11.7,1.3,9.899999999999999,0.0,1
2025-09-02,actual,27.4,24.8,31.4,72.8,0.0,1.4,9.399999999999999,0.0,0
2025-09-03,actual,27.0,23.2,32.2,71.4,-9.0,2.5,9.0,0.0,0
2025-09-04,actual,27.5,23.9,33.0,73.3,0.4,2.4,9.5,0.0,1
2025-09-05,actual,27.4,23.3,33.6,71.6,12.6,1.5,9.399999999999999,0.0,1
2025-09-06,actual,28.4,23.0,34.1,70.3,0.0,1.5,10.399999999999999,0.0,0
2025-09-07,actual,26.7,24.7,29.1,81.6,5.5,1.6,8.7,0.0,1
2025-09-08,actual,23.5,19.1,27.9,71.6,8.1,1.4,5.5,0.0,1
2025-09-09,actual,19.6,18.0,21.6,91.9,61.8,0.9,1.6000000000000014,0.0,1
2025-09-10,actual,22.2,19.6,26.3,85.6,13.1,0.9,4.199999999999999,0.0,1
2025-09-11,actual,23.2,18.2,28.2,73.9,-9.0,1.9,5.199999999999999,0.0,0
2025-09-12,actual,23.3,21.4,26.4,82.0,0.5,1.9,5.300000000000001,0.0,1
2025-09-13,actual,25.0,22.1,31.6,82.4,10.0,2.4,7.0,0.0,1
2025-09-14,actual,24.0,20.6,28.7,78.4,1.7,1.8,6.0,0.0,1
2025-09-15,actual,25.9,22.1,29.7,76.6,0.0,0.9,7.899999999999999,0.0,0
2025-09-16,actual,27.5,22.9,34.0,74.9,-9.0,1.1,9.5,0.0,0
2025-09-17,actual,25.8,23.4,33.4,80.6,6.6,1.3,7.800000000000001,0.0,1
2025-09-18,actual,21.9,19.9,23.8,71.6,-9.0,3.1,3.8999999999999986,0.0,0
2025-09-19,actual,21.6,19.8,24.4,67.5,-9.0,2.7,3.6000000000000014,0.0,0
2025-09-20,actual,21.7,18.7,27.0,78.4,8.9,2.1,3.6999999999999993,0.0,1
2025-09-21,actual,20.5,17.0,25.6,73.1,-9.0,2.4,2.5,0.0,0
2025-09-22,actual,20.0,16.0,24.8,70.3,-9.0,2.3,2.0,0.0,0
2025-09-23,actual,21.2,16.9,25.9,65.8,0.0,2.5,3.1999999999999993,0.0,0
2025-09-24,actual,23.9,20.6,27.9,75.8,-9.0,1.1,5.899999999999999,0.0,0
2025-09-25,actual,23.9,22.8,26.4,86.5,8.1,1.0,5.899999999999999,0.0,1
2025-09-26,actual,23.0,19.8,28.1,68.5,-9.0,1.5,5.0,0.0,0
2025-09-27,actual,22.9,18.9,27.5,70.4,-9.0,2.4,4.899999999999999,0.0,0
2025-09-28,actual,21.7,20.4,25.0,83.4,1.8,1.7,3.6999999999999993,0.0,1
2025-09-29,actual,22.0,18.6,27.1,65.5,-9.0,2.3,4.0,0.0,0
2025-09-30,actual,20.6,15.8,26.4,74.9,-9.0,1.2,2.6000000000000014,0.0,0
2025-10-01,actual,21.5,16.7,27.7,65.9,-9.0,1.3,3.5,0.0,0
2025-10-02,actual,20.7,16.8,25.0,73.1,-9.0,1.3,2.6999999999999993,0.0,0
2025-10-03,actual,19.2,18.8,20.7,93.4,15.9,1.6,1.1999999999999993,0.0,1
2025-10-04,actual,21.1,19.0,24.1,86.8,1.6,1.8,3.1000000000000014,0.0,1
2025-10-05,actual,22.2,19.9,26.5,83.3,0.2,1.6,4.199999999999999,0.0,1
2025-10-06,actual,19.9,18.7,20.5,92.9,3.2,2.3,1.8999999999999986,0.0,1
2025-10-07,actual,20.7,18.6,22.2,90.1,8.5,1.9,2.6999999999999993,0.0,1
2025-10-08,actual,21.6,20.0,24.4,81.5,-9.0,1.8,3.6000000000000014,0.0,0
2025-10-09,actual,20.0,17.5,23.5,71.3,0.0,2.5,2.0,0.0,0
2025-10-10,actual,20.8,16.9,25.3,71.5,0.0,2.0,2.8000000000000007,0.0,0
2025-10-11,actual,22.9,17.5,29.8,70.8,-9.0,1.0,4.899999999999999,0.0,0
2025-10-12,actual,19.3,17.5,23.7,88.6,3.2,2.3,1.3000000000000007,0.0,1
2025-10-13,actual,18.3,16.3,19.7,88.9,2.2,2.6,0.3000000000000007,0.0,1
2025-10-14,actual,18.1,16.4,19.6,92.4,50.0,1.5,0.10000000000000142,0.0,1
2025-10-15,actual,19.5,15.2,23.0,82.3,0.0,2.1,1.5,0.0,0
2025-10-16,actual,19.6,17.5,23.7,86.4,11.8,1.8,1.6000000000000014,0.0,1
2025-10-17,actual,19.6,16.0,23.4,77.5,0.3,2.0,1.6000000000000014,0.0,1
2025-10-18,actual,18.5,16.8,20.4,87.1,2.7,1.9,0.5,0.0,1
2025-10-19,actual,17.7,15.5,20.4,76.5,-9.0,1.9,0.0,0.3000000000000007,0
2025-10-20,actual,14.7,12.1,19.1,68.3,-9.0,2.5,0.0,3.3000000000000007,0
2025-10-21,actual,14.9,11.9,18.1,77.0,-9.0,1.3,0.0,3.0999999999999996,0
