date,year,month,day,report_month,source_day_label,school_total_daily_kwh,previous_month_same_day_kwh,previous_year_same_day_kwh,source_file,year_inferred_from_file_sequence,is_observed,school_total_is_usable,school_total_observed_month_sum_kwh,school_total_observed_day_count,calendar_days_in_month,school_total_month_observed_completeness,school_total_day_weight_observed_month
2025-07-01,2025,7,1,2025-07,07월 01일,88605.36,46080.0,71874.72,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.037006776290980564
2025-07-02,2025,7,2,2025-07,07월 02일,93540.24,67375.44,69192.72,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03906787056544471
2025-07-03,2025,7,3,2025-07,07월 03일,95150.16,50884.56,74182.32,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.039740267238584745
2025-07-04,2025,7,4,2025-07,07월 04일,87550.56,68669.28,73965.6,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03656623017016206
2025-07-05,2025,7,5,2025-07,07월 05일,67350.96,73029.6,72166.32,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.02812969677796897
2025-07-06,2025,7,6,2025-07,07월 06일,66687.84,52262.64,56211.12,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.027852739114300817
2025-07-07,2025,7,7,2025-07,07월 07일,92308.32,55898.64,55668.96,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.038553348782017785
2025-07-08,2025,7,8,2025-07,07월 08일,88698.24,54918.72,70544.16,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.037045568406738644
2025-07-09,2025,7,9,2025-07,07월 09일,83886.48,86220.72,73886.4,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03503589623920963
2025-07-10,2025,7,10,2025-07,07월 10일,82140.48,86743.44,69603.84,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03430666460577287
2025-07-11,2025,7,11,2025-07,07월 11일,78489.36,83902.32,70470.0,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03278174352818202
2025-07-12,2025,7,12,2025-07,07월 12일,64284.48,82013.76,72183.6,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.02684895552980107
2025-07-13,2025,7,13,2025-07,07월 13일,60037.92,73457.28,56810.88,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.02507534391165261
2025-07-14,2025,7,14,2025-07,07월 14일,77089.68,58649.76,52066.8,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.032197155365130035
2025-07-15,2025,7,15,2025-07,07월 15일,74990.88,59178.24,68433.12,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03132057383462771
2025-07-16,2025,7,16,2025-07,07월 16일,74775.6,84814.56,70364.88,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.031230660326010146
2025-07-17,2025,7,17,2025-07,07월 17일,72928.08,87095.52,74787.84,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03045902800790758
2025-07-18,2025,7,18,2025-07,07월 18일,71889.84,88403.76,74545.2,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.030025398310828892
2025-07-19,2025,7,19,2025-07,07월 19일,55639.44,90254.16,72246.96,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.02323828162354327
2025-07-20,2025,7,20,2025-07,07월 20일,56885.76,88104.96,57937.68,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.023758817688483074
2025-07-21,2025,7,21,2025-07,07월 21일,76997.52,62019.36,57625.2,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.032158663963447603
2025-07-22,2025,7,22,2025-07,07월 22일,81530.64,56550.96,81602.64,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03405195978370238
2025-07-23,2025,7,23,2025-07,07월 23일,83536.56,79035.12,81210.96,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03488974919844663
2025-07-24,2025,7,24,2025-07,07월 24일,87050.16,67618.08,80575.2,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03635723388758947
2025-07-25,2025,7,25,2025-07,07월 25일,82391.04,68742.0,83424.24,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03441131310409699
2025-07-26,2025,7,26,2025-07,07월 26일,65907.36,72140.4,79456.32,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.027526765056302697
2025-07-27,2025,7,27,2025-07,07월 27일,63830.88,73727.28,61686.72,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.026659505662145328
2025-07-28,2025,7,28,2025-07,07월 28일,80837.28,61147.44,58582.08,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03376237212885719
